id	project	submitter_id	project	url	projects.code	associated_experiment	copy_numbers_identified	data_description	experimental_description	experimental_intent	indels_identified	marker_panel_description	number_experimental_group	number_samples_per_experimental_group	somatic_mutations_identified	type_of_data	type_of_sample	type_of_specimen	type
21990	{'id': 1062, 'name': 'TOPMed'}	(#21990) Freeze8 Local Ancestry Data	TOPMed	/proj/regeps/regep00/studies/COPDGene/data/dna/whole_genome/TopMed/data/freezes/freeze.8/local_ancestry	p0														experiment
21989	{'id': 1062, 'name': 'TOPMed'}	(#21989) Structural Variants - Freeze.1	TOPMed	/proj/regeps/regep00/studies/TopMed/data/dna/structural_variants/data/freezes/freeze.1/	p0														experiment
20710	{'id': 1062, 'name': 'TOPMed'}	(#20710) TOPMed RNASeq	TOPMed	/proj/regeps/regep00/studies/COPDGene/data/rna/mrna/blood_shortread/data/raw/topmed_transfer_batches/TOPMED_11.19.2019/	p0														experiment
23146	{'id': 1062, 'name': 'TOPMed'}	(#23146) TopMed Freeze.10 Sample Annotations	TOPMed	/proj/regeps/regep00/studies/TopMed/data/dna/whole_genome/TopMed/data/freezes/freeze.10a/sample_annotation	p0														experiment
20953	{'id': 1062, 'name': 'TOPMed'}	(#20953) TopMed Methylation Data	TOPMed	/proj/regeps/regep00/studies/TopMed/data/epigenetic/methylation/	p0														experiment
21013	{'id': 1062, 'name': 'TOPMed'}	(#21013) TopMed WGS Data	TOPMed	/proj/regeps/regep00/studies/TopMed/data/dna/whole_genome/TopMed/	p0														experiment
23063	{'id': 1062, 'name': 'TOPMed'}	(#23063) TopMed batch-adjusted telomere data - 20200810	TOPMed	/proj/regeps/regep00/studies/TopMed/data/dna/telomeres/data/raw/	p0														experiment
22153	{'id': 1062, 'name': 'TOPMed'}	(#22153) freeze.10a	TOPMed	/proj/regeps/regep00/studies/TopMed/data/dna/whole_genome/TopMed/data/freezes/freeze.10a/	p0														experiment
22165	{'id': 1062, 'name': 'TOPMed'}	(#22165) freeze.10a.irc	TOPMed	/proj/regeps/regep00/studies/TopMed/data/dna/whole_genome/TopMed/data/freezes/freeze.10a.irc/	p0														experiment
21987	{'id': 1062, 'name': 'TOPMed'}	(#21987) freeze.8_rewki_biallele_SNP	TOPMed	/proj/regeps/regep00/studies/COPDGene/data/dna/whole_genome/TopMed/data/freezes/freeze.8_rewki_biallele_SN	p0														experiment
21014	{'id': 1062, 'name': 'TOPMed'}	(#21014) freeze.9	TOPMed	/proj/regeps/regep00/studies/TopMed/data/dna/whole_genome/TopMed/data/freezes/freeze.9	p0														experiment
21490	{'id': 1062, 'name': 'TOPMed'}	(#21490) freeze.9b	TOPMed	/proj/regeps/regep00/studies/TopMed/data/dna/whole_genome/TopMed/data/freezes/freeze.9b/	p0														experiment
22652	{'id': 1043, 'name': 'UK_Biobank'}	(#22652) Addendum 001.a 	UK_Biobank		p0														experiment
19880	{'id': 1043, 'name': 'UK_Biobank'}	(#19880) UK Biobank Exome Seq Data	UK_Biobank	/proj/regeps/regep00/studies/UK_Biobank/data/dna/exome	p0														experiment
19167	{'id': 1043, 'name': 'UK_Biobank'}	(#19167) UK Biobank Imputed Dataset EGAD00010001225	UK_Biobank	file:///proj/regeps/regep00/studies/UK_Biobank/data/imputed/EGAD00010001225/	p0														experiment
18311	{'id': 1043, 'name': 'UK_Biobank'}	(#18311) UK Biobank Imputed dataset – EGAD00010001474	UK_Biobank	file:///proj/regeps/regep00/studies/UK_Biobank/data/imputed/EGAD00010001474/	p0														experiment
19108	{'id': 1043, 'name': 'UK_Biobank'}	(#19108) UKBB GWAS Summary Statistics from Neale Lab	UK_Biobank	file:///proj/rerefs/reref00/GWASSummaryStats/UKBB/	p0														experiment
18312	{'id': 1043, 'name': 'UK_Biobank'}	(#18312) UKBiobank Directly genotyped dataset – EGAD00010001497	UK_Biobank		p0														experiment
23963	{'id': 1043, 'name': 'UK_Biobank'}	(#23963) UK_Biobank/dna/whole_genome/ukbbRandom10k	UK_Biobank	/proj/regeps/regep00/studies/UK_Biobank/data/dna/whole_genome/ukbbRandom10k	p0														experiment
24203	{'id': 1043, 'name': 'UK_Biobank'}	(#24203) UK_Biobank/phenotype	UK_Biobank	/proj/regeps/regep00/studies/UK_Biobank/data/phenotype	p0														experiment
18527	{'id': 231, 'name': 'VDAART'}	(#18527) VDAART qPCR Biomass Data	VDAART	file:///proj/regeps/regep00/studies/VDAART/data/biomass/VDAART_qPCR_Biomass/	p0														experiment
22050	{'id': 231, 'name': 'VDAART'}	(#22050) 2016_VDAART_Mother_TOPMed_Imputed	VDAART	/proj/regeps/regep00/studies/VDAART/data/dna/whole_genome/2016_VDAART_Mother_TOPMed_Imputed	p0														experiment
22042	{'id': 231, 'name': 'VDAART'}	(#22042) 2016_VDAART_TOPMed_Imputed	VDAART	/proj/regeps/regep00/studies/VDAART/data/dna/whole_genome/2016_VDAART_TOPMed_Imputed	p0														experiment
21346	{'id': 231, 'name': 'VDAART'}	(#21346) VDAART 850K	VDAART	/proj/regeps/regep00/studies/VDAART/data/epigenetic/methylation/VDAART_850K/	p0														experiment
18722	{'id': 231, 'name': 'VDAART'}	(#18722) VDAART_SNP_Genotyping_082016	VDAART	file:///proj/regeps/regep00/studies/VDAART/data/genotype/VDAART_SNP_Genotyping_082016/	p0														experiment
18197	{'id': 231, 'name': 'VDAART'}	(#18197) 2016_VDAART_GWAS	VDAART	file:///proj/regeps/regep00/studies/VDAART/data/gwas/2016_VDAART_GWAS/	p0														experiment
15553	{'id': 231, 'name': 'VDAART'}	(#15553) VDDART Mother GWAS	VDAART	file:///proj/regeps/regep00/studies/VDAART/data/gwas/2016_VDAART_Mother_GWAS/	p0														experiment
18199	{'id': 231, 'name': 'VDAART'}	(#18199) 2016_VDAART_GWAS_UMich	VDAART	file:///proj/regeps/regep00/studies/VDAART/data/imputed/2016_VDAART_GWAS_UMich/	p0														experiment
16652	{'id': 231, 'name': 'VDAART'}	(#16652) 2016_VDAART_Mother_UMich	VDAART	file:///proj/regeps/regep00/studies/VDAART/data/imputed/2016_VDAART_Mother_UMich/	p0														experiment
18875	{'id': 231, 'name': 'VDAART'}	(#18875) Asthma_Microbiome/Metabolome	VDAART	file:///udd/rekle/Asthma_Microbiome/Metabolome/DATA/	p0														experiment
19408	{'id': 231, 'name': 'VDAART'}	(#19408) Fecal Acetic Acid Relative Abundance in Pregnancy is Inversely Associated with AsthmaRecurrent Wheeze with Atopy in Offspring	VDAART	file:///udd/rekle/SCFA/DATA/	p0														experiment
18874	{'id': 231, 'name': 'VDAART'}	(#18874) Gut_Metabolome_Asthma	VDAART		p0														experiment
18931	{'id': 231, 'name': 'VDAART'}	(#18931) Metabolomic Prediction of Childhood Asthma	VDAART		p0														experiment
18876	{'id': 231, 'name': 'VDAART'}	(#18876) PUFA_Asthma	VDAART	file:///udd/rekle/PUFA_Asthma/DATA/	p0														experiment
18877	{'id': 231, 'name': 'VDAART'}	(#18877) Selecting_VDAART_Samples	VDAART	file:///udd/rekle/Selecting_VDAART_Samples/	p0														experiment
18723	{'id': 231, 'name': 'VDAART'}	(#18723) ORMDL3 Manuscript Metabolomics Data	VDAART	file:///proj/regeps/regep00/studies/VDAART/data/metabolomics/Asthma/ORMDL3_manuscript/	p0														experiment
18935	{'id': 231, 'name': 'VDAART'}	(#18935) VDAART Asthma Metabolome	VDAART	file:///proj/regeps/regep00/studies/VDAART/data/metabolomics/Asthma/	p0														experiment
17454	{'id': 231, 'name': 'VDAART'}	(#17454) VDAART Serum Metabolomics	VDAART	file:///proj/regeps/regep00/studies/VDAART/data/metabolomics/	p0														experiment
17453	{'id': 231, 'name': 'VDAART'}	(#17453) VDAART_FA_STOOL_101816	VDAART	file:///proj/regeps/regep00/studies/VDAART/data/metabolomics/VDAART_FA_STOOL_101816/	p0														experiment
16292	{'id': 231, 'name': 'VDAART'}	(#16292) VDAART Methylation 450K_PCPGM_726775217-6	VDAART		p0														experiment
16076	{'id': 231, 'name': 'VDAART'}	(#16076) 2016 VDAART Microbiome	VDAART	file:///proj/regeps/regep00/studies/VDAART/data/imputed/2016_VDAART_Microbiome	p0														experiment
17840	{'id': 231, 'name': 'VDAART'}	(#17840) 2016 VDAART Microbiome Anonymized	VDAART	file:///proj/regeps/regep00/studies/VDAART/data/imputed/2016_VDAART_Microbiome_Anonymized	p0														experiment
17876	{'id': 231, 'name': 'VDAART'}	(#17876) 2016_VDAART_Microbiome_PICRUSt	VDAART	file:///proj/regeps/regep00/studies/VDAART/data/microbiome/2016_VDAART_Microbiome_PICRUSt/	p0														experiment
18384	{'id': 231, 'name': 'VDAART'}	(#18384) VDAART Infant_Gut_Predictors	VDAART	file:///proj/regeps/regep00/studies/VDAART/analyses/rejoa/Infant_Gut_Predictors/	p0														experiment
23522	{'id': 231, 'name': 'VDAART'}	(#23522) VDAART/ECHO Extant Microbiome Data Transfer and Harmonization	VDAART	/proj/regeps/regep00/studies/VDAART/data/microbiome/2016_VDAART_Microbiome/data/freezes/20221007-ECHO-SOP-EAW-016	p0														experiment
18386	{'id': 231, 'name': 'VDAART'}	(#18386) VDAART Blood Pre-eclampsia mirnaseq	VDAART	file:///proj/regeps/regep00/studies/VDAART/data/mirnaseq/blood/	p0														experiment
17388	{'id': 231, 'name': 'VDAART'}	(#17388) VDAART placenta miRNAseq	VDAART		p0														experiment
21548	{'id': 231, 'name': 'VDAART'}	(#21548) Lee-Sarwar/Huttenhower Microbiome and GWAS Export	VDAART	/proj/regeps/regep00/studies/VDAART/data/multi-omics/Huttenhower_microbiome_gwas/data/freezes/20201006/	p0														experiment
17642	{'id': 231, 'name': 'VDAART'}	(#17642) VDAART Pre-eclampsia blood mRNA data download alignment qc	VDAART		p0														experiment
24238	{'id': 231, 'name': 'VDAART'}	(#24238) VDAART rna mrna rehom preeclampsia pull list/data manifest discrepenacy	VDAART		p0														experiment
18069	{'id': 231, 'name': 'VDAART'}	(#18069) 2016 VDAART Mother GWAS - GRCh38	VDAART		p0														experiment
23372	{'id': 231, 'name': 'VDAART'}	(#23372) ECHO 850K 2022	VDAART	/proj/regeps/regep00/studies/VDAART/data/epigenetic/methylation/VDAART_850K/data/raw/	p0														experiment
21060	{'id': 231, 'name': 'VDAART'}	(#21060) Extant VDAART GWAS Data for sharing with ECHO	VDAART		p0														experiment
18878	{'id': 231, 'name': 'VDAART'}	(#18878) VDAART Derived Outcomes	VDAART	file:///proj/stvtds/stvtd00/derived_outcomes/	p0														experiment
20455	{'id': 231, 'name': 'VDAART'}	(#20455) VDAART rna mrna Yr3 plate 4 2019-09-12_for_rpc15 190905_NB551475_0163_AHT5NFBGXB 190906_NB551475_0164_AHMNW2BGXB 190909_NB551475_0165_AHT5KFBGXB	VDAART		p0														experiment
18385	{'id': 231, 'name': 'VDAART'}	(#18385) Various VDAART Datasets maintained by Nancy Laranjo	VDAART	file:///proj/stvtds/stvtd00/datasets/ file:///proj/stvtds/stvtd00/FINAL_datasets/	p0														experiment
21547	{'id': 231, 'name': 'VDAART'}	(#21547) black0.2_clean	VDAART	/proj/regeps/regep00/studies/VDAART/manuscripts/rekle/K08/Aim1/Data/PLINKinput/black0.2_clean_chr*	p0														experiment
18547	{'id': 235, 'name': 'VIVA'}	(#18547) VIVA Cell Count Datasets	VIVA	file:///udd/recpe/Data/	p0														experiment
17634	{'id': 235, 'name': 'VIVA'}	(#17634) VIVA Plasma miRNASeq	VIVA	file:///proj/regeps/regep00/studies/VIVA/data/mirnaseq/plasma/	p0														experiment
18546	{'id': 235, 'name': 'VIVA'}	(#18546) VIVA Phenotype Data	VIVA	file:///udd/recpe/clock/code/cp_032018.sas7bdat	p0														experiment
18545	{'id': 235, 'name': 'VIVA'}	(#18545) VivaThousandQC_BMIQ	VIVA	file:///proj/regeps/regep00/studies/VIVA/data/methylation/analysis/thousand/	p0														experiment
16227	{'id': 952, 'name': 'eMERGE'}	(#16227) eMERGE GWAS Datsets	eMERGE	file:///proj/regeps/regep00/studies/eMERGE/data/gwas/emerge_sorted_201701/	p0														experiment
17846	{'id': 952, 'name': 'eMERGE'}	(#17846) emERGE Principal Components Projected against 1000Genomes	eMERGE	file:///proj/regeps/regep00/studies/eMERGE/data/pcs/	p0														experiment
23145	{'id': 1135, 'name': 'rebays'}	(#23145) Graz_cohort_clinical_data	rebays	/proj/rebays/rebay00/data/pheno/COPD Graz_Cohort_clinical data_05.05.2022.xlsx	p0														experiment
22764	{'id': 1135, 'name': 'rebays'}	(#22764) graz_copd: BSA_0503_LBI_COPD	rebays	/proj/rebays/rebay00/data/dna/whole_genome/graz_copd	p0														experiment
